          68       10      1   0.090    29.0296831038    30.0141104509    47.2750585501 # S1P1-10-ETHOX-H13-HGA2
          69       10      5  -0.270    27.3530503497    28.4186007635    47.5315638903 # S1P1-10-ETHOX-C2-CG331
          70       10      2   0.090    26.9219448799    27.7620904094    48.3642665901 # S1P1-10-ETHOX-H21-HGA3
          71       10      2   0.090    26.5277039958    29.1027047897    47.1317012650 # S1P1-10-ETHOX-H22-HGA3
          72       10      2   0.090    27.7258312800    27.7463021016    46.6830726221 # S1P1-10-ETHOX-H23-HGA3
          73        1      7  -0.650    11.8980603861    33.3401674133     5.0497669909 # S1P2-1-ETHOX-O1-OG311
          74        1      3   0.420    12.2418314029    32.4436764378     5.0965173817 # S1P2-1-ETHOX-HO1-HGP1
          75        1      4   0.050    12.7208765025    34.1539403893     5.9914323389 # S1P2-1-ETHOX-C1-CG321
          76        1      1   0.090    13.8624669004    33.9312413571     5.8510611525 # S1P2-1-ETHOX-H11-HGA2
          77        1      1   0.090    12.5767195122    35.3008436176     5.8084345687 # S1P2-1-ETHOX-H13-HGA2
          78        1      4  -0.010    12.3757030730    33.8766005885     7.6216663962 # S1P2-1-ETHOX-C2-CG321
          79        1      1   0.090    13.2190354101    34.3672612493     8.2445390199 # S1P2-1-ETHOX-H21-HGA2
          80        1      1   0.090    12.3916673501    32.7398328471     7.8156676752 # S1P2-1-ETHOX-H23-HGA2
          81        2      6  -0.340    11.0605551028    34.4582484414     8.0848089233 # S1P2-2-ETHOX-O1-OG301
          82        2      4  -0.010     9.7444762604    33.9141066847     7.5762890258 # S1P2-2-ETHOX-C1-CG321
          83        2      1   0.090     8.8961523738    34.5272503509     8.0742411308 # S1P2-2-ETHOX-H11-HGA2
          84        2      1   0.090     9.6760927877    34.0634046008     6.4332804469 # S1P2-2-ETHOX-H13-HGA2
          85        2      4  -0.010     9.4941642369    32.3014779015     7.9347154426 # S1P2-2-ETHOX-C2-CG321
          86        2      1   0.090     8.3703785512    32.0645821542     7.7963871727 # S1P2-2-ETHOX-H21-HGA2
          87        2      1   0.090     9.7792602725    32.1187134813     9.0396451832 # S1P2-2-ETHOX-H23-HGA2
          88        3      6  -0.340    10.2885811470    31.3703016077     7.0454273589 # S1P2-3-ETHOX-O1-OG301
          89        3      4  -0.010    10.4165813810    29.9074063250     7.4029823624 # S1P2-3-ETHOX-C1-CG321
          90        3      1   0.090     9.3959073772    29.5239751009     7.7880908182 # S1P2-3-ETHOX-H11-HGA2
          91        3      1   0.090    10.6976467728    29.3151239705     6.4502083623 # S1P2-3-ETHOX-H13-HGA2
          92        3      4  -0.010    11.5791086745    29.6212458902     8.5685885685 # S1P2-3-ETHOX-C2-CG321
          93        3      1   0.090    11.3993895611    30.3515721719     9.4485261963 # S1P2-3-ETHOX-H21-HGA2
          94        3      1   0.090    12.6231014625    29.8365608497     8.1225178247 # S1P2-3-ETHOX-H23-HGA2
          95        4      6  -0.340    11.5473190047    28.2135219092     9.1161709444 # S1P2-4-ETHOX-O1-OG301
          96        4      4  -0.010    11.9728656946    27.0476415757     8.2520038970 # S1P2-4-ETHOX-C1-CG321
          97        4      1   0.090    13.0770450866    27.1843651335     7.9414590329 # S1P2-4-ETHOX-H11-HGA2
          98        4      1   0.090    11.3158609157    27.0262713689     7.3012047052 # S1P2-4-ETHOX-H13-HGA2
          99        4      4  -0.010    11.8076869927    25.5891966845     9.0498615746 # S1P2-4-ETHOX-C2-CG321
         100        4      1   0.090    12.0308760865    24.7281240309     8.3119429416 # S1P2-4-ETHOX-H21-HGA2
         101        4      1   0.090    10.7147914226    25.4953295186     9.4129360935 # S1P2-4-ETHOX-H23-HGA2
         102        5      6  -0.340    12.7535882590    25.4755780637    10.2218546184 # S1P2-5-ETHOX-O1-OG301
         103        5      4  -0.010    12.3067698170    24.8446995626    11.5197919062 # S1P2-5-ETHOX-C1-CG321
         104        5      1   0.090    11.8871250076    23.7887613846    11.3102606053 # S1P2-5-ETHOX-H11-HGA2
         105        5      1   0.090    13.2312950485    24.7416669237    12.2074137166 # S1P2-5-ETHOX-H13-HGA2
         106        5      4  -0.010    11.1505574976    25.7420970501    12.3274156319 # S1P2-5-ETHOX-C2-CG321
         107        5      1   0.090    10.9753299515    25.2723590841    13.3693106033 # S1P2-5-ETHOX-H21-HGA2
         108        5      1   0.090    10.1604505230    25.6893601619    11.7310056025 # S1P2-5-ETHOX-H23-HGA2
         109        6      6  -0.340    11.5193882879    27.1985458437    12.4938697291 # S1P2-6-ETHOX-O1-OG301
         110        6      4  -0.010    12.7735151196    27.6028806189    13.2348573883 # S1P2-6-ETHOX-C1-CG321
         111        6      1   0.090    13.3000034970    26.6718154557    13.6687350842 # S1P2-6-ETHOX-H11-HGA2
         112        6      1   0.090    12.4655167076    28.2944297792    14.1110851759 # S1P2-6-ETHOX-H13-HGA2
         113        6      4  -0.010    13.8453255658    28.4391666442    12.2613942336 # S1P2-6-ETHOX-C2-CG321
         114        6      1   0.090    14.6867228181    28.8723426670    12.9256411868 # S1P2-6-ETHOX-H21-HGA2
         115        6      1   0.090    13.2775466190    29.3184059521    11.7678208213 # S1P2-6-ETHOX-H23-HGA2
         116        7      6  -0.340    14.4596818819    27.5903333538    11.1713777102 # S1P2-7-ETHOX-O1-OG301
         117        7      4  -0.010    15.8784348261    27.0819598580    11.2992230833 # S1P2-7-ETHOX-C1-CG321
         118        7      1   0.090    16.1428181492    26.4896682821    10.3409888343 # S1P2-7-ETHOX-H11-HGA2
         119        7      1   0.090    16.5938201881    27.9852968749    11.3793613771 # S1P2-7-ETHOX-H13-HGA2
         120        7      4  -0.010    16.1273472350    26.0919926969    12.6204282780 # S1P2-7-ETHOX-C2-CG321
         121        7      1   0.090    15.4400124824    25.1679765694    12.5238638291 # S1P2-7-ETHOX-H21-HGA2
         122        7      1   0.090    15.8372072761    26.6710285438    13.5787468278 # S1P2-7-ETHOX-H23-HGA2
         123        8      6  -0.340    17.5551229459    25.6133965111    12.7584840969 # S1P2-8-ETHOX-O1-OG301
         124        8      4  -0.010    18.6689723523    26.6134723483    12.9710267792 # S1P2-8-ETHOX-C1-CG321
         125        8      1   0.090    18.8280483311    27.1970359375    11.9844172516 # S1P2-8-ETHOX-H11-HGA2
         126        8      1   0.090    18.3576065044    27.3602498730    13.7964134181 # S1P2-8-ETHOX-H13-HGA2
         127        8      4  -0.010    20.1171768699    25.9047004752    13.4076049050 # S1P2-8-ETHOX-C2-CG321
         128        8      1   0.090    20.9495604578    26.7056072512    13.3179654531 # S1P2-8-ETHOX-H21-HGA2
         129        8      1   0.090    20.3572414448    25.0454418549    12.6751439807 # S1P2-8-ETHOX-H23-HGA2
         130        9      6  -0.340    20.1273955027    25.3869409953    14.8281756410 # S1P2-9-ETHOX-O1-OG301
         131        9      4  -0.010    19.4310904767    24.0929631831    15.1823246419 # S1P2-9-ETHOX-C1-CG321
         132        9      1   0.090    19.2799168493    24.0761499683    16.3308940891 # S1P2-9-ETHOX-H11-HGA2
         133        9      1   0.090    18.3942467361    24.0550015943    14.6771422877 # S1P2-9-ETHOX-H13-HGA2
         134        9      4  -0.010    20.3020705425    22.7294321187    14.7626933547 # S1P2-9-ETHOX-C2-CG321
         135        9      1   0.090    19.7953522483    21.8095900367    15.2488914155 # S1P2-9-ETHOX-H21-HGA2
         136        9      1   0.090    21.3713217641    22.8323563152    15.1891928495 # S1P2-9-ETHOX-H23-HGA2
         137       10      6  -0.340    20.3787919990    22.4997483969    13.2714955904 # S1P2-10-ETHOX-O1-OG301
         138       10      4  -0.010    21.1973936978    21.3462684414    12.7213469228 # S1P2-10-ETHOX-C1-CG321
         139       10      1   0.090    20.8620514333    20.3733744831    13.2602412300 # S1P2-10-ETHOX-H11-HGA2
         140       10      1   0.090    20.9279742082    21.2337049091    11.5959388105 # S1P2-10-ETHOX-H13-HGA2
         141       10      5  -0.270    22.8451576068    21.5368200376    12.8792931877 # S1P2-10-ETHOX-C2-CG331
         142       10      2   0.090    23.1261131169    21.6327635134    13.9845154675 # S1P2-10-ETHOX-H21-HGA3
         143       10      2   0.090    23.3832826998    20.6285523790    12.4361293259 # S1P2-10-ETHOX-H22-HGA3
         144       10      2   0.090    23.1844706684    22.4785424864    12.3238486401 # S1P2-10-ETHOX-H23-HGA3
         145        1      7  -0.650    17.6708893858    30.2123757657    10.3596373484 # S1P3-1-ETHOX-O1-OG311
         146        1      3   0.420    17.6472301566    29.2569745132    10.4790068558 # S1P3-1-ETHOX-HO1-HGP1
         147        1      4   0.050    16.3816143436    30.7303375308    10.8854233144 # S1P3-1-ETHOX-C1-CG321
         148        1      1   0.090    15.4740274991    30.2089715122    10.3542063529 # S1P3-1-ETHOX-H11-HGA2
         149        1      1   0.090    16.2660876905    30.5175743267    12.0333177968 # S1P3-1-ETHOX-H13-HGA2
         150        1      4  -0.010    16.1557400160    32.3902411815    10.6738085850 # S1P3-1-ETHOX-C2-CG321
         151        1      1   0.090    15.0412164894    32.6263881450    10.8735244537 # S1P3-1-ETHOX-H21-HGA2
         152        1      1   0.090    16.3978810648    32.6541593168     9.5765459044 # S1P3-1-ETHOX-H23-HGA2
         153        2      6  -0.340    16.9851952680    33.2504539437    11.6000492235 # S1P3-2-ETHOX-O1-OG301
         154        2      4  -0.010    18.4942562596    33.2277660617    11.5301310547 # S1P3-2-ETHOX-C1-CG321
         155        2      1   0.090    18.8920512886    32.7259919257    12.4941757562 # S1P3-2-ETHOX-H11-HGA2
         156        2      1   0.090    18.8359720547    32.6056502800    10.6186225800 # S1P3-2-ETHOX-H13-HGA2
         157        2      4  -0.010    19.1730244526    34.7494631390    11.4049565567 # S1P3-2-ETHOX-C2-CG321
         158        2      1   0.090    20.2358802551    34.7057867788    11.8641402087 # S1P3-2-ETHOX-H21-HGA2
         159        2      1   0.090    18.5410978027    35.4979828938    12.0167885218 # S1P3-2-ETHOX-H23-HGA2
         160        3      6  -0.340    19.3154268441    35.2527627662     9.9835456999 # S1P3-3-ETHOX-O1-OG301
         161        3      4  -0.010    18.1600261105    35.1767566439     9.0146901503 # S1P3-3-ETHOX-C1-CG321
         162        3      1   0.090    18.5066516323    35.6177007008     8.0006159940 # S1P3-3-ETHOX-H11-HGA2
         163        3      1   0.090    17.8887709810    34.0662095798     8.8485391496 # S1P3-3-ETHOX-H13-HGA2
         164        3      4  -0.010    16.7944201428    35.9988534312     9.5091644107 # S1P3-3-ETHOX-C2-CG321
         165        3      1   0.090    17.0627765603    37.1118593239     9.6655753539 # S1P3-3-ETHOX-H21-HGA2
         166        3      1   0.090    16.4427910021    35.5623532848    10.5196450679 # S1P3-3-ETHOX-H23-HGA2
         167        4      6  -0.340    15.6489568974    35.8885530702     8.5243076202 # S1P3-4-ETHOX-O1-OG301
         168        4      4  -0.010    15.6661695013    36.6996431901     7.2511060949 # S1P3-4-ETHOX-C1-CG321
         169        4      1   0.090    14.8116688513    36.3260246553     6.5654659044 # S1P3-4-ETHOX-H11-HGA2
         170        4      1   0.090    16.6732405637    36.5307582151     6.7078439678 # S1P3-4-ETHOX-H13-HGA2
         171        4      4  -0.010    15.4543411403    38.3321313568     7.5318597084 # S1P3-4-ETHOX-C2-CG321
         172        4      1   0.090    16.2837059249    38.6955871868     8.2507774965 # S1P3-4-ETHOX-H21-HGA2
         173        4      1   0.090    14.4270883415    38.4850471805     8.0413143025 # S1P3-4-ETHOX-H23-HGA2
         174        5      6  -0.340    15.5021714654    39.1668232771     6.2724305583 # S1P3-5-ETHOX-O1-OG301
         175        5      4  -0.010    15.3166501282    40.6646025845     6.3482212536 # S1P3-5-ETHOX-C1-CG321
         176        5      1   0.090    15.1230669346    41.0525942640     5.2738547577 # S1P3-5-ETHOX-H11-HGA2
         177        5      1   0.090    14.3906689065    40.9058767809     6.9949610124 # S1P3-5-ETHOX-H13-HGA2
         178        5      4  -0.010    16.6409385795    41.4815928645     6.9609268149 # S1P3-5-ETHOX-C2-CG321
         179        5      1   0.090    16.5250407932    42.6073261099     6.7193627555 # S1P3-5-ETHOX-H21-HGA2
         180        5      1   0.090    17.5919210778    41.0916013895     6.4296518150 # S1P3-5-ETHOX-H23-HGA2
         181        6      6  -0.340    16.8172302623    41.3213451112     8.4547470244 # S1P3-6-ETHOX-O1-OG301
         182        6      4  -0.010    16.0301546088    42.1923393839     9.4081779583 # S1P3-6-ETHOX-C1-CG321
         183        6      1   0.090    14.9016695405    42.0819978926     9.1903320108 # S1P3-6-ETHOX-H11-HGA2
         184        6      1   0.090    16.3340421278    43.2958275612     9.2304735681 # S1P3-6-ETHOX-H13-HGA2
         185        6      4  -0.010    16.3182729804    41.8216835358    11.0117295909 # S1P3-6-ETHOX-C2-CG321
         186        6      1   0.090    15.9307183582    42.6904830098    11.6700672780 # S1P3-6-ETHOX-H21-HGA2
         187        6      1   0.090    17.4603524988    41.7259094161    11.1656936439 # S1P3-6-ETHOX-H23-HGA2
         188        7      6  -0.340    15.6645915854    40.5417879965    11.4788961525 # S1P3-7-ETHOX-O1-OG301
         189        7      4  -0.010    14.1696553474    40.4887403433    11.7057504072 # S1P3-7-ETHOX-C1-CG321
         190        7      1   0.090    13.9754981709    39.9777788061    12.7256958673 # S1P3-7-ETHOX-H11-HGA2
         191        7      1   0.090    13.7464771028    41.5638741788    11.7471121903 # S1P3-7-ETHOX-H13-HGA2
         192        7      4  -0.010    13.3647001348    39.6332093624    10.5189650307 # S1P3-7-ETHOX-C2-CG321
         193        7      1   0.090    13.7572577684    38.5454153828    10.5143417157 # S1P3-7-ETHOX-H21-HGA2
         194        7      1   0.090    13.6017090173    40.1151630599     9.4944158308 # S1P3-7-ETHOX-H23-HGA2
         195        8      6  -0.340    11.8623705009    39.6098964915    10.6943324154 # S1P3-8-ETHOX-O1-OG301
         196        8      4  -0.010    11.2549219654    38.9915955028    11.9323470913 # S1P3-8-ETHOX-C1-CG321
         197        8      1   0.090    11.6973326799    37.9316880418    12.0734895998 # S1P3-8-ETHOX-H11-HGA2
         198        8      1   0.090    11.5355259145    39.6363488314    12.8498902480 # S1P3-8-ETHOX-H13-HGA2
         199        8      4  -0.010     9.5910131826    38.8603961835    11.8576697187 # S1P3-8-ETHOX-C2-CG321
         200        8      1   0.090     9.2313168955    38.2963853350    12.8032506159 # S1P3-8-ETHOX-H21-HGA2
         201        8      1   0.090     9.3032568662    38.2363475012    10.9299168066 # S1P3-8-ETHOX-H23-HGA2
         202        9      6  -0.340     8.8853617069    40.1966626583    11.8113765607 # S1P3-9-ETHOX-O1-OG301
         203        9      4  -0.010     8.7085572941    40.9216464159    10.4954741515 # S1P3-9-ETHOX-C1-CG321
         204        9      1   0.090     8.4570917440    42.0274294468    10.7296832619 # S1P3-9-ETHOX-H11-HGA2
         205        9      1   0.090     9.6945535305    40.8888024544     9.8970577951 # S1P3-9-ETHOX-H13-HGA2
         206        9      4  -0.010     7.4728175292    40.2913909064     9.5629908842 # S1P3-9-ETHOX-C2-CG321
         207        9      1   0.090     7.2744415782    41.0064691115     8.6759243232 # S1P3-9-ETHOX-H21-HGA2
         208        9      1   0.090     6.5179804713    40.2375578771    10.2130009033 # S1P3-9-ETHOX-H23-HGA2
         209       10      6  -0.340     7.7835299362    38.9183648525     9.0122008532 # S1P3-10-ETHOX-O1-OG301
         210       10      4  -0.010     6.6645586335    37.9184264231     8.7889661098 # S1P3-10-ETHOX-C1-CG321
         211       10      1   0.090     5.8329855378    38.4342330969     8.1644478450 # S1P3-10-ETHOX-H11-HGA2
         212       10      1   0.090     7.0942137868    37.0470117035     8.1511536734 # S1P3-10-ETHOX-H13-HGA2
         213       10      5  -0.270     6.0200369269    37.3086068232    10.1999305053 # S1P3-10-ETHOX-C2-CG331
         214       10      2   0.090     5.6221574157    38.1623670110    10.8503185886 # S1P3-10-ETHOX-H21-HGA3
         215       10      2   0.090     5.1604000112    36.5921257746     9.9639432891 # S1P3-10-ETHOX-H22-HGA3
         216       10      2   0.090     6.8276941748    36.7426224597    10.7816960241 # S1P3-10-ETHOX-H23-HGA3
         217        1      7  -0.650    24.2479403266    34.8569194538    25.9264925019 # S1P4-1-ETHOX-O1-OG311
         218        1      3   0.420    24.1587787160    33.9003199690    25.9183829595 # S1P4-1-ETHOX-HO1-HGP1
         219        1      4   0.050    24.8224667080    35.2112727042    27.2577401543 # S1P4-1-ETHOX-C1-CG321
         220        1      1   0.090    25.7403901147    34.5295270208    27.5129128741 # S1P4-1-ETHOX-H11-HGA2
         221        1      1   0.090    25.2063660081    36.3162575251    27.2797210260 # S1P4-1-ETHOX-H13-HGA2
         222        1      4  -0.010    23.7378792375    35.0474963784    28.5427855299 # S1P4-1-ETHOX-C2-CG321
         223        1      1   0.090    24.3428582766    35.1761316468    29.5216444182 # S1P4-1-ETHOX-H21-HGA2
         224        1      1   0.090    23.2957964161    33.9829805467    28.5220250217 # S1P4-1-ETHOX-H23-HGA2
         225        2      6  -0.340    22.6254086281    36.0693239396    28.5511780493 # S1P4-2-ETHOX-O1-OG301
         226        2      4  -0.010    21.4807872693    35.9824154736    27.5674152377 # S1P4-2-ETHOX-C1-CG321
         227        2      1   0.090    20.8320977967    36.9342728522    27.7001872936 # S1P4-2-ETHOX-H11-HGA2
         228        2      1   0.090    21.8901572351    35.9720516585    26.4883173424 # S1P4-2-ETHOX-H13-HGA2
         229        2      4  -0.010    20.4951197869    34.6532790162    27.7953006166 # S1P4-2-ETHOX-C2-CG321
         230        2      1   0.090    19.5181131643    34.8149676067    27.1963023924 # S1P4-2-ETHOX-H21-HGA2
         231        2      1   0.090    20.2347084459    34.5737462543    28.9175423514 # S1P4-2-ETHOX-H23-HGA2
         232        3      6  -0.340    21.1229910422    33.3554853304    27.3383751570 # S1P4-3-ETHOX-O1-OG301
         233        3      4  -0.010    20.3827104815    32.0519519273    27.5317045253 # S1P4-3-ETHOX-C1-CG321
         234        3      1   0.090    19.2760026718    32.2042115963    27.2384070220 # S1P4-3-ETHOX-H11-HGA2
         235        3      1   0.090    20.8461604882    31.2604154847    26.8266986716 # S1P4-3-ETHOX-H13-HGA2
         236        3      4  -0.010    20.4442063143    31.4669298376    29.0951372532 # S1P4-3-ETHOX-C2-CG321
         237        3      1   0.090    20.0722190359    32.2828225968    29.8230323148 # S1P4-3-ETHOX-H21-HGA2
         238        3      1   0.090    21.5453391037    31.2196089177    29.3502624007 # S1P4-3-ETHOX-H23-HGA2
         239        4      6  -0.340    19.6129834370    30.2173733944    29.2832900371 # S1P4-4-ETHOX-O1-OG301
         240        4      4  -0.010    18.1147715225    30.3138458881    29.4668811847 # S1P4-4-ETHOX-C1-CG321
         241        4      1   0.090    17.6461779551    29.2882027180    29.2070321274 # S1P4-4-ETHOX-H11-HGA2
         242        4      1   0.090    17.6916524548    31.1066264041    28.7405979792 # S1P4-4-ETHOX-H13-HGA2
         243        4      4  -0.010    17.6718076437    30.7131897529    31.0281821943 # S1P4-4-ETHOX-C2-CG321
         244        4      1   0.090    16.5263743962    30.8650599067    31.0639681909 # S1P4-4-ETHOX-H21-HGA2
         245        4      1   0.090    18.1857386657    31.7049121498    31.3206344963 # S1P4-4-ETHOX-H23-HGA2
         246        5      6  -0.340    18.0457435399    29.6277077892    32.0113154758 # S1P4-5-ETHOX-O1-OG301
         247        5      4  -0.010    18.6908243504    29.9731443774    33.3338622844 # S1P4-5-ETHOX-C1-CG321
         248        5      1   0.090    17.9735529737    30.6367950388    33.9501290098 # S1P4-5-ETHOX-H11-HGA2
         249        5      1   0.090    18.8727935096    28.9881345760    33.9134476637 # S1P4-5-ETHOX-H13-HGA2
